ingredient_id,recipe_id,art_id,util_coeff
1661,78,44,1
1662,78,45,1
1663,78,141,1
1664,78,142,1
1665,14,116,1
1666,14,117,1
1667,14,176,1
1668,14,177,1
1669,14,178,1
1670,14,44,1
1671,14,45,1
1672,14,179,1
1673,14,180,1
1674,14,150,1
1675,14,151,1
1676,14,181,1
1677,14,182,1
1678,14,183,1
1679,14,184,2
1680,14,185,2
1681,14,186,1
1682,14,187,1
1683,49,133,1
1684,49,134,1
1685,79,133,1
1686,79,134,1
1687,49,276,3
1688,79,276,3
1689,49,201,1
1690,79,201,1
1691,49,360,1
1692,79,360,1
1693,49,65,1
1694,49,66,1
1695,79,65,1
1696,79,66,1
1697,49,96,1
1698,79,96,1
1699,49,9,1
1700,49,10,1
1701,79,9,1
1702,79,10,1
1703,49,25,1
1704,49,26,1
1705,79,25,1
1706,79,26,1
1707,49,121,1
1708,49,122,1
1709,49,123,1
1710,79,121,1
1711,79,122,1
1712,79,123,1
1713,49,77,1
1714,49,78,1
1715,79,77,1
1716,79,78,1
1717,49,361,1
1718,49,362,1
1719,79,361,1
1720,79,362,1
1721,80,450,1
1722,80,451,1
1723,80,452,1
1724,80,20,1
1725,80,21,1
1726,80,56,1
1727,80,57,1
1728,80,277,1
1729,80,278,1
1730,80,108,1
1731,80,109,1
1732,80,81,1
1733,80,82,1
1734,80,7,1
1735,80,8,1
1736,80,11,1
1737,80,12,1
1738,81,133,1
1739,81,134,1
1740,81,410,1
1741,81,42,1
1742,81,43,1
1743,81,65,1
1744,81,66,1
1745,81,67,1
1746,81,68,1
1747,81,83,1
1748,81,84,1
1749,81,11,1
1750,81,12,1
1751,81,35,1
1752,81,36,1
1753,81,37,1
1754,81,302,1
1755,81,453,1
1756,82,133,1
1757,82,134,1
1758,82,62,1
1759,82,7,1
1760,82,8,1
1761,82,454,1
1762,82,455,1
1763,82,44,1
1764,82,45,1
1765,82,65,1
1766,82,66,1
1767,82,9,2
1768,82,10,2
1769,82,456,1
1770,82,457,1
1771,82,46,1
1772,82,47,1
1773,82,38,1
1774,82,39,1
1775,83,458,1
1776,83,50,1
1777,83,51,1
1778,83,459,1
1779,83,460,1
1780,83,7,2
1781,83,8,2
1782,83,9,1
1783,83,10,1
1784,83,309,1
1785,83,310,1
1786,83,129,1
1787,83,130,1
1788,83,31,1
1789,83,32,1
1790,83,277,1
1791,83,278,1
1792,84,461,1
1793,84,108,1
1794,84,109,1
1795,84,366,1
1796,84,367,1
1797,84,81,1
1798,84,82,1
1799,84,7,1
1800,84,8,1
1801,84,71,1
1802,84,459,1
1803,84,460,1
1804,84,129,1
1805,84,130,1
1806,84,462,1
1807,84,463,1
1808,84,277,1
1809,84,278,1
1810,85,464,1
1811,85,372,1
1812,85,373,1
1813,85,48,1
1814,85,49,1
1815,85,444,1
1816,85,136,1
1817,85,137,1
1818,85,465,1
1819,85,466,1
1820,85,69,1
1821,85,70,1
1822,85,216,1
1823,85,58,1
1824,85,59,1
1825,85,141,1
1826,85,142,1
1827,86,345,1
1828,86,346,1
1829,86,325,1
1830,86,326,1
1831,86,393,1
1832,86,394,1
1833,86,387,1
1834,86,388,1
1835,86,7,1
1836,86,8,1
1837,86,9,1
1838,86,10,1
1839,86,467,1
1840,86,468,1
1841,86,469,1
1842,86,459,1
1843,86,460,1
1844,86,383,1
1845,87,0,1
1846,87,1,1
1847,87,2,1
1848,87,201,1
1849,87,363,1
1850,87,52,1
1851,87,53,1
1852,87,7,1
1853,87,8,1
1854,87,281,1
1855,87,282,1
1856,87,58,1
1857,87,59,1
1858,87,277,1
1859,87,278,1
1860,87,31,1
1861,87,32,1
1862,87,46,1
1863,87,47,1
1864,87,339,1
1865,87,340,1
1866,88,470,1
1867,88,471,1
1868,88,472,1
1869,88,473,1
1870,88,217,1
1871,88,218,1
1872,88,67,1
1873,88,68,1
1874,88,474,1
1875,88,475,1
1876,88,476,1
1877,88,477,1
1878,88,478,1
1879,88,479,1
1880,88,205,1
1881,88,206,1
1882,88,77,1
1883,88,78,1
1884,88,60,1
1885,88,61,1
1886,69,423,1
1887,69,424,1
1888,99,423,1
1889,99,424,1
1890,69,201,1
1891,99,201,1
1892,69,44,2
1893,69,45,2
1894,99,44,2
1895,99,45,2
1896,69,425,1
1897,69,426,1
1898,99,425,1
1899,99,426,1
1900,69,67,1
1901,69,68,1
1902,99,67,1
1903,99,68,1
1904,69,35,1
1905,69,36,1
1906,69,37,1
1907,99,35,1
1908,99,36,1
1909,99,37,1
1910,69,27,1
1911,69,28,1
1912,99,27,1
1913,99,28,1
1914,69,427,1
1915,99,427,1
1916,69,46,1
1917,69,47,1
1918,99,46,1
1919,99,47,1
1920,89,116,1
1921,89,117,1
1922,89,355,1
1923,89,356,1
1924,89,48,1
1925,89,49,1
1926,89,259,1
1927,89,260,1
1928,89,465,1
1929,89,466,1
1930,89,129,1
1931,89,130,1
1932,89,58,1
1933,89,59,1
1934,89,141,1
1935,89,142,1
1936,89,9,2
1937,89,10,2
1938,89,83,1
1939,89,84,1
1940,89,383,1
1941,90,480,1
1942,90,201,1
1943,90,44,2
1944,90,45,2
1945,90,131,1
1946,90,132,1
1947,90,31,1
1948,90,32,1
1949,90,277,1
1950,90,278,1
1951,90,474,1
1952,90,475,1
1953,90,58,1
1954,90,59,1
1955,90,401,1
1956,90,402,1
1957,90,225,1
1958,90,226,1
1959,90,227,1
1960,90,205,1
1961,90,206,1
1962,90,339,1
1963,90,340,1
1964,91,0,1
1965,91,1,1
1966,91,2,1
1967,91,209,1
1968,91,65,1
1969,91,66,1
1970,91,170,1
1971,91,171,1
1972,91,7,1
1973,91,8,1
1974,91,25,1
1975,91,26,1
1976,91,481,1
1977,91,482,1
1978,91,141,1
1979,91,142,1
1980,91,364,2
1981,91,365,2
1982,91,483,1
1983,91,484,1
1984,91,159,1
1985,91,160,1
1986,92,133,1
1987,92,134,1
1988,92,472,1
1989,92,473,1
1990,92,217,1
1991,92,218,1
1992,92,358,1
1993,92,359,1
1994,92,112,1
1995,92,113,1
1996,92,11,1
1997,92,12,1
1998,92,69,1
1999,92,70,1
2000,92,485,1
2001,92,486,1
2002,92,60,1
2003,92,61,1
2004,14,116,1
2005,14,117,1
2006,14,176,1
2007,14,177,1
2008,14,178,1
2009,14,44,1
2010,14,45,1
2011,14,179,1
2012,14,180,1
2013,14,150,1
2014,14,151,1
2015,14,181,1
2016,14,182,1
2017,14,183,1
2018,14,184,2
2019,14,185,2
2020,14,186,1
2021,14,187,1
2022,93,242,1
2023,93,243,1
2024,93,62,1
2025,93,44,6
2026,93,45,6
2027,93,83,1
2028,93,84,1
2029,93,309,1
2030,93,310,1
2031,93,56,1
2032,93,57,1
2033,93,249,1
2034,93,250,1
2035,94,18,1
2036,94,19,1
2037,94,411,1
2038,94,412,1
2039,94,358,1
2040,94,359,1
2041,94,83,1
2042,94,84,1
2043,94,163,1
2044,94,164,1
2045,94,165,1
2046,94,337,2
2047,94,338,2
2048,94,487,1
2049,94,488,1
2050,94,238,1
2051,94,239,1
2052,7,104,1
2053,7,105,1
2054,7,106,1
2055,7,107,1
2056,7,108,1
2057,7,109,1
2058,7,110,1
2059,7,111,1
2060,7,112,1
2061,7,113,1
2062,7,13,1
2063,7,14,1
2064,7,15,1
2065,7,114,1
2066,7,115,1
2067,7,46,1
2068,7,47,1
2069,95,83,1
2070,95,84,1
2071,95,411,1
2072,95,412,1
2073,95,154,1
2074,95,351,1
2075,95,352,1
2076,95,443,1
2077,95,72,1
2078,95,73,1
2079,95,74,1
2080,95,216,1
2081,95,60,1
2082,95,61,1
2083,95,246,1
2084,95,247,1
2085,95,325,1
2086,95,326,1
2087,96,18,1
2088,96,19,1
2089,96,240,1
2090,96,241,1
2091,96,145,1
2092,96,146,1
2093,96,363,1
2094,96,83,1
2095,96,84,1
2096,96,401,1
2097,96,402,1
2098,96,9,1
2099,96,10,1
2100,96,489,1
2101,96,490,1
2102,96,281,1
2103,96,282,1
2104,96,249,1
2105,96,250,1
2106,96,491,1
2107,96,492,1
2108,97,176,1
2109,97,410,1
2110,97,42,1
2111,97,43,1
2112,97,393,1
2113,97,394,1
2114,97,7,1
2115,97,8,1
2116,97,9,1
2117,97,10,1
2118,97,152,1
2119,97,153,1
2120,97,216,1
2121,97,110,1
2122,97,111,1
2123,97,131,1
2124,97,132,1
2125,97,271,1
2126,97,272,1
2127,97,60,1
2128,97,61,1
2129,98,493,1
2130,98,494,1
2131,98,48,1
2132,98,49,1
2133,98,177,1
2134,98,178,1
2135,98,274,2
2136,98,275,2
2137,98,124,1
2138,98,125,1
2139,98,99,1
2140,98,100,1
2141,98,86,1
2142,98,87,1
2143,98,495,1
2144,98,141,1
2145,98,142,1
2146,69,423,1
2147,69,424,1
2148,99,423,1
2149,99,424,1
2150,69,201,1
2151,99,201,1
2152,69,44,2
2153,69,45,2
2154,99,44,2
2155,99,45,2
2156,69,425,1
2157,69,426,1
2158,99,425,1
2159,99,426,1
2160,69,67,1
2161,69,68,1
2162,99,67,1
2163,99,68,1
2164,69,35,1
2165,69,36,1
2166,69,37,1
2167,99,35,1
2168,99,36,1
2169,99,37,1
2170,69,27,1
2171,69,28,1
2172,99,27,1
2173,99,28,1
2174,69,427,1
2175,99,427,1
2176,69,46,1
2177,69,47,1
2178,99,46,1
2179,99,47,1
2180,100,166,1
2181,100,167,1
2182,100,246,2
2183,100,247,2
2184,100,145,1
2185,100,146,1
2186,100,112,1
2187,100,113,1
2188,100,44,2
2189,100,45,2
2190,100,174,1
2191,100,175,1
2192,100,237,1
2193,100,9,1
2194,100,10,1
2195,100,205,2
2196,100,206,2
2197,100,249,1
2198,100,250,1
2199,100,11,1
2200,100,12,1
